timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore,symbol,change
2026-02-07 10:00:00,0.0004018,0.0004032,0.0003983,0.0004009,252603954.0,1770461999999,101164.6179287,1676,118844340,47615.3670768,0,1MBABYDOGEUSDT,-0.22
2026-02-07 11:00:00,0.0004009,0.000401,0.0003983,0.0004001,126516745.0,1770465599999,50564.7126325,1304,55835540,22316.7083419,0,1MBABYDOGEUSDT,-0.2
2026-02-07 12:00:00,0.0004,0.0004119,0.0003994,0.0004072,548516589.0,1770469199999,223231.1895447,3057,315650945,128409.7166726,0,1MBABYDOGEUSDT,1.8
2026-02-07 13:00:00,0.0004075,0.0004086,0.0004012,0.0004032,224602253.0,1770472799999,90743.8428194,1530,120248822,48596.3943141,0,1MBABYDOGEUSDT,-1.06
2026-02-07 14:00:00,0.0004034,0.0004043,0.0003968,0.0003988,337038580.0,1770476399999,134994.9561912,1433,94965532,38074.3009498,0,1MBABYDOGEUSDT,-1.14
2026-02-07 15:00:00,0.0003988,0.0004067,0.0003974,0.0004045,342877264.0,1770479999999,137947.0469143,1794,168820893,67985.1687025,0,1MBABYDOGEUSDT,1.43
2026-02-07 16:00:00,0.0004045,0.0004127,0.0004025,0.0004032,1662712891.0,1770483599999,678316.1709738,7408,861215380,351550.4865730,0,1MBABYDOGEUSDT,-0.32
2026-02-07 17:00:00,0.0004033,0.0004067,0.000401,0.0004055,176860988.0,1770487199999,71397.3792705,1297,82964456,33512.5631736,0,1MBABYDOGEUSDT,0.55
2026-02-07 18:00:00,0.0004052,0.0004156,0.0004052,0.0004124,241906149.0,1770490799999,99590.0636013,1787,157546065,64909.2910082,0,1MBABYDOGEUSDT,1.78
2026-02-07 19:00:00,0.0004124,0.0004125,0.0004087,0.0004093,113350671.0,1770494399999,46559.4066999,1389,41302526,16963.1305797,0,1MBABYDOGEUSDT,-0.75
2026-02-07 20:00:00,0.0004092,0.0004131,0.0004078,0.0004119,152101435.0,1770497999999,62425.075938,1267,79188185,32503.1005273,0,1MBABYDOGEUSDT,0.66
2026-02-07 21:00:00,0.000412,0.0004128,0.0004081,0.0004086,137439532.0,1770501599999,56390.9358759,1079,62054371,25455.1554604,0,1MBABYDOGEUSDT,-0.83
2026-02-07 22:00:00,0.0004087,0.0004103,0.0004079,0.0004096,190350228.0,1770505199999,77880.3718543,1216,82137186,33609.5515916,0,1MBABYDOGEUSDT,0.22
2026-02-07 23:00:00,0.0004097,0.00041,0.0004056,0.0004079,126332951.0,1770508799999,51473.6968331,1007,64348633,26199.8720089,0,1MBABYDOGEUSDT,-0.44
2026-02-08 00:00:00,0.000408,0.0004083,0.0004048,0.0004057,92964836.0,1770512399999,37772.0020724,1062,33293629,13529.8233150,0,1MBABYDOGEUSDT,-0.56
2026-02-08 01:00:00,0.0004058,0.0004083,0.0004055,0.0004061,84686727.0,1770515999999,34453.5644053,1056,40435332,16450.7856692,0,1MBABYDOGEUSDT,0.07
2026-02-08 02:00:00,0.0004062,0.0004073,0.0004025,0.0004038,142921066.0,1770519599999,57911.2079999,1192,59490247,24122.9328210,0,1MBABYDOGEUSDT,-0.59
2026-02-08 03:00:00,0.0004039,0.0004047,0.0004018,0.000402,123769934.0,1770523199999,49916.0681536,882,42144917,17005.3354431,0,1MBABYDOGEUSDT,-0.47
2026-02-08 04:00:00,0.000402,0.0004032,0.0004004,0.0004027,102140617.0,1770526799999,41047.0608855,838,40318929,16211.3374452,0,1MBABYDOGEUSDT,0.17
2026-02-08 05:00:00,0.0004026,0.0004033,0.0004004,0.0004006,54921871.0,1770530399999,22082.666558,668,15025038,6043.8268249,0,1MBABYDOGEUSDT,-0.5
2026-02-08 06:00:00,0.0004007,0.0004012,0.0003977,0.0003981,128743779.0,1770533999999,51449.885887,928,39830159,15932.3262248,0,1MBABYDOGEUSDT,-0.65
2026-02-08 07:00:00,0.0003981,0.0004,0.0003966,0.0003999,138361034.0,1770537599999,55077.4913878,1206,51305350,20424.4586416,0,1MBABYDOGEUSDT,0.45
2026-02-08 08:00:00,0.0003999,0.0004042,0.000398,0.0004033,357497746.0,1770541199999,143418.7990114,2019,199693980,80139.1771530,0,1MBABYDOGEUSDT,0.85
2026-02-08 09:00:00,0.0004034,0.0004048,0.0004003,0.0004025,382972276.0,1770544799999,154266.5611001,1954,165832157,66768.7700566,0,1MBABYDOGEUSDT,-0.22
2026-02-08 10:00:00,0.0004023,0.0004037,0.0003986,0.0003999,227009774.0,1770548399999,90947.0892185,1278,129880581,51998.5042915,0,1MBABYDOGEUSDT,-0.6
2026-02-08 11:00:00,0.0003998,0.000406,0.0003994,0.0004049,334967528.0,1770551999999,135222.254413,1867,203012527,81933.8779110,0,1MBABYDOGEUSDT,1.28
2026-02-08 12:00:00,0.000405,0.0004051,0.0003992,0.0004021,372821508.0,1770555599999,149572.5740065,1999,135486197,54425.9032315,0,1MBABYDOGEUSDT,-0.72
2026-02-08 13:00:00,0.0004017,0.0004042,0.0004004,0.0004031,336223470.0,1770559199999,135341.1702643,1816,191883638,77283.5499573,0,1MBABYDOGEUSDT,0.35
2026-02-08 14:00:00,0.0004031,0.0004041,0.0004007,0.0004027,218145454.0,1770562799999,87833.9205969,1349,103536740,41711.9042295,0,1MBABYDOGEUSDT,-0.1
2026-02-08 15:00:00,0.0004025,0.0004045,0.0003963,0.000398,280855352.0,1770566399999,111997.10806,1533,91426958,36498.2926474,0,1MBABYDOGEUSDT,-1.12
2026-02-08 16:00:00,0.000398,0.000399,0.0003881,0.0003897,476650156.0,1770569999999,187984.1942904,2586,187370018,73890.8351054,0,1MBABYDOGEUSDT,-2.09
2026-02-08 17:00:00,0.0003897,0.0003937,0.0003897,0.0003923,151019978.0,1770573599999,59210.8768366,1383,74018655,29013.0206141,0,1MBABYDOGEUSDT,0.67
2026-02-08 18:00:00,0.0003925,0.0003986,0.0003922,0.0003954,266884798.0,1770577199999,105673.1762347,1933,158584319,62845.0499101,0,1MBABYDOGEUSDT,0.74
2026-02-08 19:00:00,0.0003954,0.0003978,0.0003943,0.0003972,214106021.0,1770580799999,84718.5590234,1534,135556394,53643.5020274,0,1MBABYDOGEUSDT,0.46
2026-02-08 20:00:00,0.0003973,0.0003974,0.0003911,0.0003917,477374315.0,1770584399999,188282.4436076,1853,89016209,35029.9500641,0,1MBABYDOGEUSDT,-1.41
2026-02-08 21:00:00,0.0003918,0.0003936,0.0003889,0.0003911,141114136.0,1770587999999,55211.9399114,1417,82889682,32440.4461395,0,1MBABYDOGEUSDT,-0.18
2026-02-08 22:00:00,0.0003911,0.0003921,0.0003891,0.0003917,87390289.0,1770591599999,34153.0778907,802,51813505,20245.6808482,0,1MBABYDOGEUSDT,0.15
2026-02-08 23:00:00,0.0003915,0.0004006,0.0003863,0.0003903,496609278.0,1770595199999,194968.9274609,2700,273862037,107722.2139150,0,1MBABYDOGEUSDT,-0.31
2026-02-09 00:00:00,0.0003902,0.0003913,0.0003864,0.0003889,208746919.0,1770598799999,81261.6938863,1714,95737520,37259.6096966,0,1MBABYDOGEUSDT,-0.33
2026-02-09 01:00:00,0.0003887,0.0003915,0.0003838,0.0003852,258197707.0,1770602399999,99997.656286,1895,119879969,46427.2269705,0,1MBABYDOGEUSDT,-0.9
2026-02-09 02:00:00,0.0003854,0.0003901,0.0003831,0.0003884,222238990.0,1770605999999,85768.4755932,1478,124275185,47956.8273609,0,1MBABYDOGEUSDT,0.78
2026-02-09 03:00:00,0.0003886,0.0003939,0.0003884,0.0003932,148323085.0,1770609599999,58080.4478772,1233,83651293,32770.9861225,0,1MBABYDOGEUSDT,1.18
2026-02-09 04:00:00,0.0003931,0.0003935,0.0003903,0.0003905,94568174.0,1770613199999,37075.6814005,1203,48214682,18899.3612712,0,1MBABYDOGEUSDT,-0.66
2026-02-09 05:00:00,0.0003906,0.000391,0.0003885,0.0003901,143572728.0,1770616799999,55952.7732311,1091,46993210,18321.9717035,0,1MBABYDOGEUSDT,-0.13
2026-02-09 06:00:00,0.0003899,0.0003899,0.0003815,0.0003843,324556457.0,1770620399999,124702.9748791,2119,108116580,41589.9362250,0,1MBABYDOGEUSDT,-1.44
2026-02-09 07:00:00,0.0003842,0.0003867,0.0003818,0.0003825,311218769.0,1770623999999,119672.1017384,1537,193946785,74653.4692670,0,1MBABYDOGEUSDT,-0.44
2026-02-09 08:00:00,0.0003824,0.0003836,0.0003745,0.0003773,387752887.0,1770627599999,146922.3064016,2159,162948538,61747.0678158,0,1MBABYDOGEUSDT,-1.33
2026-02-09 09:00:00,0.0003772,0.0003787,0.0003753,0.0003764,255135155.0,1770631199999,96227.6596541,1178,151383651,57081.4908307,0,1MBABYDOGEUSDT,-0.21
2026-02-09 10:00:00,0.0003763,0.0003773,0.0003706,0.0003766,579482288.0,1770634799999,216552.2473928,2654,324410382,121358.3578144,0,1MBABYDOGEUSDT,0.08
2026-02-09 11:00:00,0.0003765,0.0003802,0.0003743,0.000376,726764366.0,1770638399999,273770.2349054,3628,367262286,138421.7123969,0,1MBABYDOGEUSDT,-0.13
2026-02-09 12:00:00,0.0003762,0.0003793,0.0003753,0.0003784,151562475.0,1770641999999,57198.673436,1119,87117407,32888.6390644,0,1MBABYDOGEUSDT,0.58
2026-02-09 13:00:00,0.0003785,0.0003806,0.0003756,0.0003756,256848286.0,1770645599999,97347.2221067,1102,156762795,59502.9150734,0,1MBABYDOGEUSDT,-0.77
2026-02-09 14:00:00,0.0003757,0.0003842,0.0003751,0.0003829,341741150.0,1770649199999,129791.1170805,1633,198034961,75329.7227022,0,1MBABYDOGEUSDT,1.92
2026-02-09 15:00:00,0.0003825,0.0003858,0.0003793,0.0003855,239012581.0,1770652799999,91628.7236841,1560,124147493,47592.1487262,0,1MBABYDOGEUSDT,0.78
2026-02-09 16:00:00,0.0003855,0.0003905,0.0003823,0.0003866,163081060.0,1770656399999,62990.1722438,1220,96035780,37081.8025412,0,1MBABYDOGEUSDT,0.29
2026-02-09 17:00:00,0.0003867,0.0003944,0.0003857,0.0003925,278411703.0,1770659999999,108547.5599548,1386,153716606,59939.8706573,0,1MBABYDOGEUSDT,1.5
2026-02-09 18:00:00,0.0003925,0.0003944,0.0003873,0.0003891,257567079.0,1770663599999,100439.663036,1361,108598639,42353.2567942,0,1MBABYDOGEUSDT,-0.87
2026-02-09 19:00:00,0.0003892,0.0003942,0.0003886,0.000394,228178985.0,1770667199999,89314.3730321,1381,103725766,40635.3043411,0,1MBABYDOGEUSDT,1.23
2026-02-09 20:00:00,0.000394,0.000397,0.0003931,0.0003951,361202257.0,1770670799999,142541.4320607,2322,202998067,80140.7854049,0,1MBABYDOGEUSDT,0.28
2026-02-09 21:00:00,0.000395,0.0003955,0.0003885,0.0003931,268874492.0,1770674399999,105386.2308575,1385,109376051,42882.2615061,0,1MBABYDOGEUSDT,-0.48
2026-02-09 22:00:00,0.0003931,0.0003948,0.0003917,0.000392,77161060.0,1770677999999,30333.825114,729,40399729,15885.5110233,0,1MBABYDOGEUSDT,-0.28
2026-02-09 23:00:00,0.0003921,0.0003933,0.0003898,0.0003907,112018295.0,1770681599999,43837.8205701,1017,55327537,21658.9277854,0,1MBABYDOGEUSDT,-0.36
2026-02-10 00:00:00,0.0003908,0.000393,0.0003885,0.0003894,239833045.0,1770685199999,93709.2082215,1453,114055419,44576.2660156,0,1MBABYDOGEUSDT,-0.36
2026-02-10 01:00:00,0.0003896,0.0003938,0.0003895,0.0003935,131756970.0,1770688799999,51623.5610509,998,80283469,31480.0611952,0,1MBABYDOGEUSDT,1.0
2026-02-10 02:00:00,0.0003935,0.000394,0.0003903,0.0003914,132647024.0,1770692399999,52053.3669493,1316,60999366,23918.1160497,0,1MBABYDOGEUSDT,-0.53
2026-02-10 03:00:00,0.0003918,0.0003924,0.000384,0.0003881,289261625.0,1770695999999,112144.1834033,1931,117671656,45672.5936209,0,1MBABYDOGEUSDT,-0.94
2026-02-10 04:00:00,0.0003881,0.0003924,0.0003877,0.0003922,83500428.0,1770699599999,32587.8758003,997,49482660,19314.3423349,0,1MBABYDOGEUSDT,1.06
2026-02-10 05:00:00,0.0003922,0.0003925,0.0003873,0.0003888,129496597.0,1770703199999,50542.5383548,1145,57012768,22250.5411189,0,1MBABYDOGEUSDT,-0.87
2026-02-10 06:00:00,0.0003887,0.0003887,0.0003786,0.0003802,364771159.0,1770706799999,139824.5425988,1964,139874111,53605.0459118,0,1MBABYDOGEUSDT,-2.19
2026-02-10 07:00:00,0.0003802,0.0003833,0.0003798,0.0003806,242194146.0,1770710399999,92436.778471,1462,130905245,49951.9640330,0,1MBABYDOGEUSDT,0.11
2026-02-10 08:00:00,0.0003806,0.0003832,0.000379,0.0003825,210692348.0,1770713999999,80346.434896,1363,127632818,48684.9339577,0,1MBABYDOGEUSDT,0.5
2026-02-10 09:00:00,0.0003825,0.0003854,0.0003812,0.0003821,179343922.0,1770717599999,68672.3019993,1149,90208305,34554.2914893,0,1MBABYDOGEUSDT,-0.1
2026-02-10 10:00:00,0.0003821,0.0003837,0.0003803,0.0003813,109513901.0,1770721199999,41827.7847655,682,48640923,18579.5574153,0,1MBABYDOGEUSDT,-0.21
2026-02-10 11:00:00,0.0003812,0.0003835,0.0003794,0.0003803,127872723.0,1770724799999,48761.8988481,1130,70334949,26837.0949305,0,1MBABYDOGEUSDT,-0.24
2026-02-10 12:00:00,0.0003804,0.0003822,0.0003782,0.0003792,110834974.0,1770728399999,42160.9838761,849,50072640,19058.3990853,0,1MBABYDOGEUSDT,-0.32
2026-02-10 13:00:00,0.0003791,0.0003813,0.0003786,0.0003799,149461206.0,1770731999999,56824.5356439,993,79499861,30233.3047649,0,1MBABYDOGEUSDT,0.21
2026-02-10 14:00:00,0.0003799,0.0003823,0.0003741,0.0003772,470870993.0,1770735599999,177801.0738868,2406,192525897,72771.7706769,0,1MBABYDOGEUSDT,-0.71
2026-02-10 15:00:00,0.000377,0.0003813,0.0003753,0.0003789,281404925.0,1770739199999,106580.7897388,1510,134904692,51100.8628830,0,1MBABYDOGEUSDT,0.5
2026-02-10 16:00:00,0.0003789,0.0003815,0.0003767,0.0003803,190506762.0,1770742799999,72202.9498318,1216,93192322,35355.9026497,0,1MBABYDOGEUSDT,0.37
2026-02-10 17:00:00,0.00038,0.0003821,0.0003781,0.0003803,136238390.0,1770746399999,51777.3441836,968,68032739,25864.3026233,0,1MBABYDOGEUSDT,0.08
2026-02-10 18:00:00,0.0003803,0.0003808,0.000373,0.0003752,258253961.0,1770749999999,97045.4728919,1313,112681474,42381.4163941,0,1MBABYDOGEUSDT,-1.34
2026-02-10 19:00:00,0.0003751,0.0003776,0.0003727,0.0003762,154503490.0,1770753599999,57930.0784815,1077,87447198,32802.8913145,0,1MBABYDOGEUSDT,0.29
2026-02-10 20:00:00,0.0003761,0.0003778,0.0003742,0.0003765,159424044.0,1770757199999,59892.4654291,954,82475777,30985.9211014,0,1MBABYDOGEUSDT,0.11
