timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore,symbol,change
2026-02-10 21:00:00,0.0003763,0.000378,0.0003749,0.000377,173193700.0,1770760799999,65255.4924065,1053,96105877,36214.9991234,0,1MBABYDOGEUSDT,0.19
2026-02-10 22:00:00,0.000377,0.0003803,0.000377,0.0003773,116358383.0,1770764399999,44019.1124694,989,57831263,21875.0407425,0,1MBABYDOGEUSDT,0.08
2026-02-10 23:00:00,0.0003772,0.0003801,0.0003772,0.0003799,83653212.0,1770767999999,31670.4375405,691,44692452,16917.4395232,0,1MBABYDOGEUSDT,0.72
2026-02-11 00:00:00,0.0003799,0.0003811,0.0003789,0.0003802,136347606.0,1770771599999,51841.6994441,796,71187341,27070.6498856,0,1MBABYDOGEUSDT,0.08
2026-02-11 01:00:00,0.00038,0.0003809,0.0003788,0.0003798,67956947.0,1770775199999,25818.0110005,555,39590510,15043.3318292,0,1MBABYDOGEUSDT,-0.05
2026-02-11 02:00:00,0.0003796,0.000381,0.0003778,0.0003778,87589583.0,1770778799999,33276.3803182,618,39867193,15146.9526450,0,1MBABYDOGEUSDT,-0.47
2026-02-11 03:00:00,0.0003779,0.0003789,0.0003732,0.0003757,236647020.0,1770782399999,89036.0427528,1209,107147601,40295.0723462,0,1MBABYDOGEUSDT,-0.58
2026-02-11 04:00:00,0.0003756,0.0003769,0.0003697,0.000371,299393234.0,1770785999999,111650.5835004,1478,129794482,48446.0012830,0,1MBABYDOGEUSDT,-1.22
2026-02-11 05:00:00,0.0003711,0.0003728,0.0003675,0.0003683,214293876.0,1770789599999,79316.5266425,1388,97417133,36048.6692399,0,1MBABYDOGEUSDT,-0.75
2026-02-11 06:00:00,0.0003682,0.0003689,0.0003621,0.0003642,466787874.0,1770793199999,170368.5320652,2488,207396851,75671.7038917,0,1MBABYDOGEUSDT,-1.09
2026-02-11 07:00:00,0.000364,0.0003651,0.000362,0.0003628,159890052.0,1770796799999,58164.451364,1074,79191971,28810.3610757,0,1MBABYDOGEUSDT,-0.33
2026-02-11 08:00:00,0.0003627,0.0003635,0.0003603,0.0003626,193693274.0,1770800399999,70138.037634,1345,90712230,32863.6487690,0,1MBABYDOGEUSDT,-0.03
2026-02-11 09:00:00,0.0003627,0.0003632,0.00036,0.0003604,133803614.0,1770803999999,48383.7403533,1093,67833506,24524.6685577,0,1MBABYDOGEUSDT,-0.63
2026-02-11 10:00:00,0.0003603,0.0003604,0.0003571,0.000358,222809524.0,1770807599999,79895.6919292,1259,86934271,31192.9160298,0,1MBABYDOGEUSDT,-0.64
2026-02-11 11:00:00,0.0003581,0.000362,0.0003581,0.0003617,170195634.0,1770811199999,61279.7414528,1056,101617659,36594.3036720,0,1MBABYDOGEUSDT,1.01
2026-02-11 12:00:00,0.0003616,0.0003633,0.0003609,0.0003624,164634912.0,1770814799999,59603.3509741,1127,100740043,36475.5224150,0,1MBABYDOGEUSDT,0.22
2026-02-11 13:00:00,0.0003621,0.0003666,0.0003605,0.0003666,422551968.0,1770818399999,153569.4592047,2124,243311633,88435.2875625,0,1MBABYDOGEUSDT,1.24
2026-02-11 14:00:00,0.0003667,0.0003762,0.0003606,0.0003619,687654632.0,1770821999999,254081.8144191,3042,328619306,121451.7259386,0,1MBABYDOGEUSDT,-1.31
2026-02-11 15:00:00,0.0003619,0.0003638,0.0003555,0.0003611,641473753.0,1770825599999,231019.7047341,2705,337497855,121538.9793827,0,1MBABYDOGEUSDT,-0.22
2026-02-11 16:00:00,0.0003613,0.0003693,0.0003607,0.0003617,525619942.0,1770829199999,191784.6027485,2093,282212821,102945.4172711,0,1MBABYDOGEUSDT,0.11
2026-02-11 17:00:00,0.0003617,0.0003737,0.000361,0.0003693,442242257.0,1770832799999,163302.9109762,2397,248169053,91588.7964288,0,1MBABYDOGEUSDT,2.1
2026-02-11 18:00:00,0.0003693,0.0003771,0.0003661,0.0003745,532828378.0,1770836399999,198024.1274271,2586,286195874,106412.1600681,0,1MBABYDOGEUSDT,1.41
2026-02-11 19:00:00,0.0003746,0.0003771,0.0003725,0.000376,335187578.0,1770839999999,125757.4914951,2018,159237549,59728.2360442,0,1MBABYDOGEUSDT,0.37
2026-02-11 20:00:00,0.0003759,0.000381,0.0003754,0.0003792,282882576.0,1770843599999,106938.8716629,1812,187533673,70920.0894544,0,1MBABYDOGEUSDT,0.88
2026-02-11 21:00:00,0.0003795,0.0003867,0.0003772,0.0003833,438570408.0,1770847199999,167497.2277701,2364,245395351,93706.2356345,0,1MBABYDOGEUSDT,1.0
2026-02-11 22:00:00,0.0003833,0.0003843,0.0003791,0.0003806,235345999.0,1770850799999,90013.3066563,1228,107449992,41083.6594248,0,1MBABYDOGEUSDT,-0.7
2026-02-11 23:00:00,0.0003809,0.0003816,0.0003743,0.0003774,332326888.0,1770854399999,125473.4794685,1813,151229089,57110.8433553,0,1MBABYDOGEUSDT,-0.92
2026-02-12 00:00:00,0.0003774,0.0003815,0.0003774,0.0003798,153879684.0,1770857999999,58383.272117,1169,72534407,27530.0117004,0,1MBABYDOGEUSDT,0.64
2026-02-12 01:00:00,0.0003798,0.0003837,0.0003798,0.0003806,111370464.0,1770861599999,42497.1696957,1209,54964664,20980.7400197,0,1MBABYDOGEUSDT,0.21
2026-02-12 02:00:00,0.0003807,0.0003832,0.0003795,0.0003821,116814870.0,1770865199999,44532.5418013,1072,56961048,21729.2380246,0,1MBABYDOGEUSDT,0.37
2026-02-12 03:00:00,0.0003821,0.0003835,0.0003815,0.0003831,96348768.0,1770868799999,36840.1647023,1083,56689682,21680.5916701,0,1MBABYDOGEUSDT,0.26
2026-02-12 04:00:00,0.000383,0.0003852,0.0003819,0.0003838,109547098.0,1770872399999,42024.0108031,1120,57700590,22141.7527300,0,1MBABYDOGEUSDT,0.21
2026-02-12 05:00:00,0.0003839,0.0003864,0.0003816,0.0003859,147693708.0,1770875999999,56822.6498285,1241,94123490,36241.4284782,0,1MBABYDOGEUSDT,0.52
2026-02-12 06:00:00,0.000386,0.0003908,0.0003859,0.0003878,242051813.0,1770879599999,94053.74711,1603,167558227,65139.1680413,0,1MBABYDOGEUSDT,0.47
2026-02-12 07:00:00,0.0003877,0.0003889,0.0003857,0.0003888,161547978.0,1770883199999,62605.4337385,951,68604514,26589.3059366,0,1MBABYDOGEUSDT,0.28
2026-02-12 08:00:00,0.0003888,0.0003897,0.0003854,0.0003858,149457692.0,1770886799999,57929.4781086,1147,70358378,27264.5447969,0,1MBABYDOGEUSDT,-0.77
2026-02-12 09:00:00,0.0003858,0.0003883,0.0003852,0.0003878,217778684.0,1770890399999,84284.288551,2032,135882082,52595.5617607,0,1MBABYDOGEUSDT,0.52
2026-02-12 10:00:00,0.000388,0.0003919,0.0003867,0.0003917,223303204.0,1770893999999,86871.0976713,1490,104531029,40682.3109852,0,1MBABYDOGEUSDT,0.95
2026-02-12 11:00:00,0.0003918,0.0003933,0.0003891,0.0003904,234162955.0,1770897599999,91640.8200888,1379,100553974,39351.4773583,0,1MBABYDOGEUSDT,-0.36
2026-02-12 12:00:00,0.0003903,0.000391,0.0003859,0.0003866,163751171.0,1770901199999,63560.5387053,974,77922032,30251.9298945,0,1MBABYDOGEUSDT,-0.95
2026-02-12 13:00:00,0.0003867,0.0003917,0.0003855,0.0003912,282676186.0,1770904799999,109604.1956156,1542,169464375,65691.5258792,0,1MBABYDOGEUSDT,1.16
2026-02-12 14:00:00,0.0003914,0.0003921,0.0003859,0.0003859,395320357.0,1770908399999,153361.7901535,1597,217003867,84153.3979406,0,1MBABYDOGEUSDT,-1.41
2026-02-12 15:00:00,0.000386,0.0003886,0.0003815,0.0003819,431127337.0,1770911999999,165840.7043594,2108,171762391,66137.0581476,0,1MBABYDOGEUSDT,-1.06
2026-02-12 16:00:00,0.0003821,0.0003832,0.0003748,0.0003782,493453686.0,1770915599999,186733.4675148,2880,211530734,80079.7875034,0,1MBABYDOGEUSDT,-1.02
2026-02-12 17:00:00,0.0003781,0.0003829,0.0003769,0.000379,379777922.0,1770919199999,144251.2001112,3705,204916443,77903.9440710,0,1MBABYDOGEUSDT,0.24
2026-02-12 18:00:00,0.0003791,0.0003821,0.0003769,0.0003795,147153062.0,1770922799999,55815.6087969,3316,64228334,24373.4680084,0,1MBABYDOGEUSDT,0.11
2026-02-12 19:00:00,0.0003795,0.0003864,0.0003779,0.0003825,190867198.0,1770926399999,73084.5564999,1518,99847411,38235.9078675,0,1MBABYDOGEUSDT,0.79
2026-02-12 20:00:00,0.0003826,0.0003835,0.0003784,0.0003804,159033093.0,1770929999999,60520.2872787,1075,68937317,26232.6517881,0,1MBABYDOGEUSDT,-0.58
2026-02-12 21:00:00,0.0003804,0.0003829,0.00038,0.0003827,101607100.0,1770933599999,38792.3999305,851,48710167,18594.1250301,0,1MBABYDOGEUSDT,0.6
2026-02-12 22:00:00,0.0003826,0.0003887,0.0003821,0.0003881,219716769.0,1770937199999,84579.4313373,1381,118841362,45742.6046262,0,1MBABYDOGEUSDT,1.44
2026-02-12 23:00:00,0.0003881,0.0003919,0.0003869,0.000391,210050247.0,1770940799999,81928.0591392,1306,115344686,44996.9905859,0,1MBABYDOGEUSDT,0.75
2026-02-13 00:00:00,0.000391,0.000392,0.0003854,0.0003871,167286803.0,1770944399999,65002.4840788,1270,65770852,25584.4745269,0,1MBABYDOGEUSDT,-1.0
2026-02-13 01:00:00,0.0003873,0.000391,0.0003871,0.0003895,119469452.0,1770947999999,46472.6123424,1063,72756445,28303.9222249,0,1MBABYDOGEUSDT,0.57
2026-02-13 02:00:00,0.0003896,0.0003903,0.0003867,0.000389,147179754.0,1770951599999,57152.4681418,1049,69388428,26948.5457970,0,1MBABYDOGEUSDT,-0.15
2026-02-13 03:00:00,0.0003888,0.0003897,0.0003866,0.0003875,92551438.0,1770955199999,35910.8257036,913,36005704,13964.8578845,0,1MBABYDOGEUSDT,-0.33
2026-02-13 04:00:00,0.0003876,0.0003882,0.0003846,0.0003847,123063835.0,1770958799999,47494.2407768,844,45298784,17473.0279163,0,1MBABYDOGEUSDT,-0.75
2026-02-13 05:00:00,0.0003847,0.0003849,0.0003817,0.0003817,173081856.0,1770962399999,66387.0379026,1101,57724070,22128.4326496,0,1MBABYDOGEUSDT,-0.78
2026-02-13 06:00:00,0.0003818,0.0003825,0.0003777,0.0003821,192478096.0,1770965999999,73072.8731221,1257,95884009,36424.2921960,0,1MBABYDOGEUSDT,0.08
2026-02-13 07:00:00,0.0003821,0.0003843,0.0003816,0.0003833,95587842.0,1770969599999,36607.1470433,845,52431163,20081.8701545,0,1MBABYDOGEUSDT,0.31
2026-02-13 08:00:00,0.0003835,0.000388,0.0003834,0.0003874,196727564.0,1770973199999,75912.3670928,1178,135167289,52158.4694780,0,1MBABYDOGEUSDT,1.02
2026-02-13 09:00:00,0.0003876,0.0003876,0.0003849,0.0003855,89395442.0,1770976799999,34510.476455,694,33117759,12776.6362470,0,1MBABYDOGEUSDT,-0.54
2026-02-13 10:00:00,0.0003857,0.0003878,0.0003847,0.0003849,152348201.0,1770980399999,58792.6801834,1149,70734586,27289.9269871,0,1MBABYDOGEUSDT,-0.21
2026-02-13 11:00:00,0.0003851,0.0003855,0.0003831,0.0003851,95029723.0,1770983999999,36533.881413,737,41050323,15786.5271546,0,1MBABYDOGEUSDT,0.0
2026-02-13 12:00:00,0.0003852,0.0003852,0.0003815,0.0003828,193703473.0,1770987599999,74112.8551332,1125,76408777,29248.2162608,0,1MBABYDOGEUSDT,-0.62
2026-02-13 13:00:00,0.0003826,0.0003875,0.0003817,0.0003847,172036870.0,1770991199999,66191.6871084,1268,97109627,37373.6575894,0,1MBABYDOGEUSDT,0.55
2026-02-13 14:00:00,0.0003847,0.0003898,0.000383,0.0003871,296934707.0,1770994799999,114783.3671179,1734,164351846,63563.3673261,0,1MBABYDOGEUSDT,0.62
2026-02-13 15:00:00,0.0003872,0.0003988,0.0003861,0.0003931,913863543.0,1770998399999,360237.8088003,4074,520447465,205024.0532839,0,1MBABYDOGEUSDT,1.52
2026-02-13 16:00:00,0.0003932,0.0004094,0.0003931,0.0004032,897524295.0,1771001999999,360111.4697268,4391,590315137,237193.0346842,0,1MBABYDOGEUSDT,2.54
2026-02-13 17:00:00,0.0004032,0.0004044,0.0004004,0.0004012,444448081.0,1771005599999,178854.7372678,2302,228655671,92046.0679707,0,1MBABYDOGEUSDT,-0.5
2026-02-13 18:00:00,0.0004013,0.0004061,0.0004003,0.0004044,383833010.0,1771009199999,154674.6651978,2415,162714713,65551.0052856,0,1MBABYDOGEUSDT,0.77
2026-02-13 19:00:00,0.0004046,0.0004101,0.000404,0.000407,519533812.0,1771012799999,211558.8146506,2711,248386212,101191.8412394,0,1MBABYDOGEUSDT,0.59
2026-02-13 20:00:00,0.0004069,0.0004079,0.0004034,0.0004044,270019672.0,1771016399999,109521.0536822,2018,92489765,37547.8393180,0,1MBABYDOGEUSDT,-0.61
2026-02-13 21:00:00,0.0004047,0.000409,0.0004045,0.0004083,279555912.0,1771019999999,113766.3736864,1605,175515961,71429.3591386,0,1MBABYDOGEUSDT,0.89
2026-02-13 22:00:00,0.0004084,0.0004105,0.0004063,0.0004081,302185285.0,1771023599999,123406.8491337,1726,160668055,65646.1237384,0,1MBABYDOGEUSDT,-0.07
2026-02-13 23:00:00,0.0004081,0.0004103,0.0004074,0.0004092,272104332.0,1771027199999,111248.1561395,1559,129055670,52792.7845009,0,1MBABYDOGEUSDT,0.27
2026-02-14 00:00:00,0.0004094,0.0004131,0.0004076,0.0004113,313847975.0,1771030799999,128681.3608929,1850,153497659,63013.8930915,0,1MBABYDOGEUSDT,0.46
2026-02-14 01:00:00,0.0004109,0.0004117,0.0004096,0.0004112,167830015.0,1771034399999,68917.1675139,1169,66096084,27148.9914463,0,1MBABYDOGEUSDT,0.07
2026-02-14 02:00:00,0.0004112,0.0004123,0.0004105,0.0004113,86803801.0,1771037999999,35699.3213903,799,42182971,17350.0337490,0,1MBABYDOGEUSDT,0.02
2026-02-14 03:00:00,0.0004113,0.0004161,0.0004113,0.0004137,387793662.0,1771041599999,160445.3403068,1985,210586774,87103.3948362,0,1MBABYDOGEUSDT,0.58
2026-02-14 04:00:00,0.0004137,0.0004146,0.0004093,0.0004094,212834073.0,1771045199999,87600.4514284,1518,113542904,46758.1496576,0,1MBABYDOGEUSDT,-1.04
2026-02-14 05:00:00,0.0004092,0.0004106,0.0004081,0.0004082,164395011.0,1771048799999,67290.0064188,1014,39272319,16074.2610139,0,1MBABYDOGEUSDT,-0.24
2026-02-14 06:00:00,0.0004082,0.0004119,0.0004081,0.0004104,193078189.0,1771052399999,79193.7422154,1239,86254692,35374.8484422,0,1MBABYDOGEUSDT,0.54
2026-02-14 07:00:00,0.0004105,0.0004119,0.0004101,0.000411,97290107.0,1771055999999,39978.4064069,843,55142815,22657.4035203,0,1MBABYDOGEUSDT,0.12
2026-02-14 08:00:00,0.0004111,0.0004173,0.000411,0.0004168,283880777.0,1771059599999,117688.1983611,1690,159503357,66121.3633029,0,1MBABYDOGEUSDT,1.39
2026-02-14 09:00:00,0.0004167,0.0004171,0.0004161,0.0004167,23647697.0,1771063199999,9853.8515044,226,8611591,3588.0887873,0,1MBABYDOGEUSDT,0.0
