symbol,total_candles,avg_volume,avg_volume_usd,volatility,max_change,min_change,price_range,start_price,end_price,total_volume,total_volume_usd
BLURUSDT,168,6506135.922619048,133217.35210744047,0.8442315967075529,3.02,-2.15,0.003279999999999998,0.02018,0.0218,1093030835.0,22380515.15405
EDUUSDT,168,794109.0773809524,107484.06721309523,1.0469160584941537,2.42,-3.44,0.019000000000000017,0.1393,0.1273,133410325.0,18057323.2918
SUIUSDT,168,8127538.06547619,7700661.098715237,0.8759043475203971,2.23,-2.12,0.1474000000000001,0.9741,0.9913,1365426395.0,1293711064.5841599
1000FLOKIUSDT,168,13236932.44642857,402307.0506919643,0.7935356317336416,2.52,-2.26,0.004369999999999995,0.03099,0.03107,2223804651.0,67587584.51625
1000PEPEUSDT,168,3140914566.720238,11671275.626731142,0.84228633807425,2.36,-2.43,0.00047750000000000006,0.003766,0.0038515,527673647209.0,1960774305.290832
UMAUSDT,168,84833.0,42392.10840357143,0.6843429118406928,2.09,-1.8,0.06460000000000005,0.5175,0.5134,14251944.0,7121874.2118
NMRUSDT,168,20314.912500000002,169773.2600470238,0.820042527081274,2.4,-2.33,1.4140000000000006,8.786,8.617,3412905.3000000003,28521907.6879
MAVUSDT,168,2266337.744047619,37660.39564827381,0.7625322124109624,2.33,-3.23,0.0029,0.01763,0.01679,380744741.0,6326946.468909999
PENDLEUSDT,168,628467.6130952381,734438.3458380953,0.9654031470760669,3.64,-2.22,0.2555999999999998,1.1497,1.2876,105582559.0,123385642.10080001
WLDUSDT,168,6225627.821428572,2403936.6317083337,0.7234799680612546,1.51,-1.86,0.05180000000000001,0.3917,0.4084,1045905474.0,403861354.12700003
XVGUSDT,168,35755261.24404762,213080.1891750387,1.02454801143944,4.37,-3.05,0.001072,0.005724,0.006549,6006883889.0,35797471.7814065
AGLDUSDT,168,274315.96428571426,61190.98571666667,0.8264808537732953,2.51,-2.46,0.03460000000000002,0.2123,0.2371,46085082.0,10280085.6004
ARKMUSDT,168,1884509.0,224631.65346488092,0.8337554028093104,2.99,-2.19,0.019399999999999987,0.124,0.1235,316597512.0,37738117.78209999
YGGUSDT,168,2547719.226190476,104316.27542172618,0.8147553823376619,2.88,-2.09,0.006659999999999999,0.04102,0.04284,428016830.0,17525134.27085
OXTUSDT,168,1142206.8154761905,20210.76442928571,0.6468377598279242,2.18,-1.73,0.0019099999999999985,0.0179,0.01851,191890745.0,3395408.4241199996
BNTUSDT,168,121474.35119047618,35177.910155357145,0.7553175335983956,2.2,-3.2,0.03640000000000004,0.2958,0.2933,20407691.0,5909888.9061
DODOXUSDT,168,1885863.5357142857,27567.00026336905,0.7465149902972632,4.33,-2.17,0.0020269999999999993,0.014921,0.015553,316825074.0,4631256.044246
ARKUSDT,168,1255384.857142857,241245.25653214287,0.9707251687016472,4.08,-3.08,0.03209999999999999,0.1992,0.2025,210904656.0,40529203.0974
SEIUSDT,168,13319575.113095239,988423.8703363097,0.6740191365289161,2.11,-1.82,0.0097,0.0758,0.0757,2237688619.0,166055210.2165
CYBERUSDT,168,345068.3613095238,188503.0923617262,1.0050452691366554,3.66,-2.37,0.10089999999999999,0.5354,0.5835,57971484.7,31668519.51677
BICOUSDT,168,1435207.7857142857,36257.52360083334,0.773518818307253,2.39,-2.09,0.0038000000000000013,0.02556,0.02514,241114908.0,6091263.96494
BIGTIMEUSDT,168,4929418.220238095,74180.84165059523,0.8092246885267671,2.18,-2.2,0.0028099999999999983,0.0147,0.01619,828142261.0,12462381.3973
WAXPUSDT,168,7269552.773809524,50519.627553023805,0.632105021268417,1.74,-1.52,0.0012289999999999992,0.006711,0.007704,1221284866.0,8487297.428908
BSVUSDT,168,15607.011904761908,248191.078625,1.2438797246191071,10.94,-2.9,4.349999999999998,13.75,16.58,2621978.0000000005,41696101.209
RIFUSDT,168,3072088.6845238097,120948.52439458334,1.1815044502230103,3.75,-3.27,0.013389999999999999,0.04261,0.03327,516110899.0,20319352.09829
POLYXUSDT,168,1584186.2083333333,69687.14683458333,0.6834978320573853,1.9,-1.57,0.005719999999999996,0.04366,0.04686,266143283.0,11707440.66821
POWRUSDT,168,522347.17261904763,34800.51852125001,0.6516841351487408,1.94,-1.84,0.00811,0.06801,0.06991,87754325.0,5846487.111570001
GASUSDT,168,73378.38035714287,118416.33861607144,0.7760532363220523,1.86,-2.55,0.2250000000000001,1.664,1.691,12327567.900000002,19893944.887500003
TIAUSDT,168,3286352.654761905,1079099.5408482144,0.8428139330700564,3.72,-2.55,0.06309999999999999,0.3304,0.3428,552107246.0,181288722.8625
MEMEUSDT,168,320042118.33928573,223959.14071163634,0.7604140377711763,2.49,-2.06,0.00011699999999999992,0.000723,0.0007102,53767075881.0,37625135.6395549
CAKEUSDT,168,304449.7916666667,401062.50456547615,0.6452711337431741,1.9,-1.82,0.16260000000000008,1.3425,1.3218,51147565.0,67378500.76699999
TWTUSDT,168,515566.5714285714,260292.14517559524,1.1004041935029987,3.32,-3.07,0.11560000000000004,0.5267,0.5247,86615184.0,43729080.3895
ORDIUSDT,168,120207.9488095238,334401.13746785716,0.783920773610794,2.57,-2.32,0.4119999999999999,2.806,2.876,20194935.4,56179391.0946
STEEMUSDT,168,686816.244047619,35574.11013494047,0.7085833864813489,2.38,-1.62,0.0068000000000000005,0.05165,0.05424,115385129.0,5976450.502669999
ILVUSDT,168,11512.609523809524,44775.27648452381,0.7500562259125814,2.43,-2.0,0.45100000000000007,3.916,4.003,1934118.4000000001,7522246.4494
KASUSDT,168,8370037.910714285,267762.5635524405,0.9799018804572418,3.26,-2.38,0.004690000000000003,0.03072,0.03285,1406166369.0,44984110.676810004
NTRNUSDT,168,3431785.738095238,48413.94103625,0.7233375357457695,2.82,-1.77,0.0017799999999999986,0.01427,0.0146,576540004.0,8133542.09409
1000BONKUSDT,168,251628499.88690478,1546150.0338504643,0.8193607305093917,2.4,-2.03,0.0008679999999999998,0.00625,0.006406,42273587981.0,259753205.686878
PYTHUSDT,168,7888782.56547619,369398.5116620833,0.8965909658223739,3.1,-1.86,0.012540000000000003,0.04524,0.05261,1325315471.0,62058949.95923
BEAMXUSDT,168,36858803.14285714,89361.0961752381,0.8588739034051419,3.51,-1.79,0.0003470000000000001,0.002337,0.002434,6192278928.0,15012664.157440001
SUPERUSDT,168,881014.8630952381,109737.11193809526,0.7723762304381716,2.56,-2.06,0.014499999999999985,0.1249,0.1299,148010497.0,18435834.805600002
ONGUSDT,168,572757.8154761905,37356.54445142857,0.5851682655946278,1.69,-1.66,0.007669999999999996,0.06516,0.06868,96223313.0,6275899.46784
USTCUSDT,168,15261446.69642857,72764.89833794048,0.926444153911346,3.15,-3.01,0.0004819999999999998,0.00463,0.004921,2563923045.0,12224502.920774
JTOUSDT,168,1296729.2083333333,328045.1381154762,0.9781480565926158,3.28,-2.39,0.04390000000000002,0.2504,0.2719,217850507.0,55111583.2034
ETHWUSDT,168,101317.57738095238,34596.010700000006,0.8627778373740341,3.51,-2.68,0.0696,0.3376,0.3474,17021353.0,5812129.797600001
AUCTIONUSDT,168,115906.78297619049,581367.261558631,1.0802228629136899,6.84,-4.01,0.9100000000000001,4.743,5.345,19472339.540000003,97669699.94185
1000RATSUSDT,168,2367952.505952381,113728.56323202381,1.10512431127471,3.39,-3.65,0.008080000000000004,0.05015,0.04911,397816021.0,19106398.62298
1000SATSUSDT,168,10840083244.577381,125158.42532765954,0.8759811721561461,2.65,-2.54,1.6000000000000016e-06,1.18e-05,1.21e-05,1821133985089.0,21026615.455046803
MOVRUSDT,168,22037.965714285714,32918.88154785714,0.7312506108049965,1.68,-2.33,0.17900000000000005,1.548,1.509,3702378.2399999998,5530372.10004
ACEUSDT,168,1344971.4889880952,252898.20872775593,2.5903425733161827,28.46,-13.69,0.0837,0.1828,0.1692,225955210.15,42486899.066263
NFPUSDT,168,1877014.956547619,32473.332696273814,0.7061029705694835,2.1,-1.86,0.0020300000000000006,0.01761,0.01805,315338512.7,5455519.892974
WIFUSDT,168,11025701.860119049,2423326.998374762,0.8255245867406817,2.61,-2.63,0.0358,0.2265,0.2278,1852317912.5,407118935.72696
AIUSDT,168,1720075.9523809524,39334.73094636905,0.7265637761907351,2.1,-1.98,0.003539999999999998,0.02383,0.02357,288972760.0,6608234.79899
XAIUSDT,168,7572685.839285715,77545.3626777976,0.736059918092628,2.02,-1.49,0.0014799999999999987,0.01047,0.01052,1272211221.0,13027620.929869998
LSKUSDT,168,1218575.6726190476,168554.96521369048,1.1948898177851826,8.45,-6.33,0.025099999999999983,0.1335,0.1482,204720713.0,28317234.1559
ONDOUSDT,168,4420508.2761904765,1116367.0802173214,0.8725562885916095,2.21,-2.02,0.04529999999999998,0.2492,0.2767,742645390.4,187549669.47651
MANTAUSDT,168,4198437.674404762,317229.3425757798,1.2007739104560593,5.71,-3.14,0.01919,0.07226,0.08139,705337529.3,53294529.55273101
ZETAUSDT,168,718476.5238095238,37825.70474994047,0.7934577962633538,2.35,-1.97,0.008319999999999994,0.05262,0.05696,120704056.0,6354718.3979899995
ALTUSDT,168,11929810.333333334,100820.47959273809,0.8632475849537192,2.55,-2.57,0.0012200000000000006,0.00824,0.00893,2004208136.0,16937840.57158
JUPUSDT,168,4901170.529761905,728005.6818291666,0.9671941356356458,3.86,-2.64,0.0348,0.1592,0.1559,823396649.0,122304954.5473
RONINUSDT,168,1043245.2821428572,106630.2723209524,1.0086121720894072,4.11,-2.19,0.026300000000000004,0.0952,0.1046,175265207.4,17913885.749920003
DYMUSDT,168,12539673.901190476,631997.9535432977,3.1777517325252385,32.27,-8.12,0.02633,0.04185,0.04691,2106665215.4,106175656.19527401
OMUSDT,168,36885214.456547625,2071112.0581222975,2.3570994380608465,22.21,-4.16,0.025069999999999995,0.04527,0.06251,6196716028.700001,347946825.764546
STRKUSDT,168,11944827.801785713,578822.4743486845,0.7453245963476115,2.4,-2.2,0.007059999999999997,0.0498,0.05009,2006731070.6999998,97242175.690579
PIXELUSDT,168,8697743.148809524,47244.784464702374,0.8259926738207723,3.17,-1.99,0.0007239999999999998,0.00553,0.005552,1461220849.0,7937123.790069999
GLMUSDT,168,564102.4821428572,107759.60502624999,0.7457139484030627,2.04,-1.89,0.021549999999999986,0.19258,0.19846,94769217.0,18103613.64441
TONUSDT,168,946010.5964285714,1306350.826199464,0.8124785952741944,6.25,-3.43,0.19720000000000004,1.367,1.4823,158929780.2,219466938.80150998
PORTALUSDT,168,2883141.852380953,41692.45180464881,0.8050164221785717,2.75,-2.23,0.0018499999999999992,0.01492,0.01486,484367831.20000005,7004331.903181
AXLUSDT,168,5047330.794642857,298864.1741518214,1.0651790132164403,3.0,-2.65,0.0092,0.057,0.06193,847951573.5,50209181.257506
AEVOUSDT,168,2729640.598809523,73838.41016775595,0.8058316440671606,2.84,-2.09,0.006280000000000001,0.02869,0.02655,458579620.5999999,12404852.908183001
METISUSDT,168,15031.761845238096,54850.31408672619,0.8934255561647687,3.55,-2.1,0.46199999999999974,3.736,3.682,2525335.99,9214852.76657
ETHFIUSDT,168,1057448.6410714285,480586.64945636905,0.922255063369383,3.55,-2.25,0.06060000000000004,0.4568,0.4786,177651371.7,80738557.10867
BOMEUSDT,168,530556590.60119045,211940.8249129714,0.8578563590669244,2.91,-2.24,6.809999999999997e-05,0.0004093,0.000419,89133507221.0,35606058.5853792
VANRYUSDT,168,18620780.48809524,116176.90921486905,0.9286142696462855,3.62,-5.89,0.000817,0.006015,0.006379,3128291122.0,19517720.748098
ENAUSDT,168,30294971.10714286,3577831.6959476196,0.8393258200441337,2.7,-2.02,0.021599999999999994,0.1222,0.1235,5089555146.0,601075724.9192001
TNSRUSDT,168,23552817.366666667,1321513.9008185416,2.692279078139554,22.85,-10.99,0.02592,0.0445,0.05622,3956873317.6,222014335.337515
WUSDT,168,10987141.823809523,214915.50903471425,0.813998548969561,2.14,-2.3,0.0032900000000000013,0.02003,0.02106,1845839826.3999999,36105805.517831996
REZUSDT,168,16525571.916666666,49609.762620779766,0.7212695833077681,1.97,-1.85,0.000516,0.003206,0.003037,2776296082.0,8334440.120291
SAGAUSDT,168,6197183.925595238,201978.8529692381,1.148784998061319,5.35,-3.22,0.008619999999999996,0.03219,0.03335,1041126899.5,33932447.298832
TAOUSDT,168,23232.981845238097,3878750.1819262495,1.111941840386215,2.85,-2.61,65.15,163.43,201.97,3903140.95,651630030.56361
BBUSDT,168,2610938.529761905,83556.46669392858,0.8513312153214995,2.14,-2.04,0.005600000000000001,0.03323,0.03284,438637673.0,14037486.40458
NOTUSDT,168,272759224.60714287,107873.61920382679,0.7899980689591743,2.42,-2.46,4.649999999999999e-05,0.000401,0.0004076,45823549734.0,18122768.0262429
TURBOUSDT,168,225905167.52380952,237922.82578090596,0.898897909004499,2.48,-2.41,0.0001632999999999999,0.0010885,0.0011195,37952068144.0,39971034.7311922
IOUSDT,168,986392.3696428571,101804.52046654759,0.8629422947387877,3.23,-2.26,0.016299999999999995,0.1085,0.1088,165713918.1,17103159.438379996
ZKUSDT,168,38559896.416666664,839940.0998566665,1.0703013957300715,4.57,-2.54,0.0029,0.02152,0.02282,6478062598.0,141109936.77591997
ZROUSDT,168,4197128.17202381,8801588.325565953,2.459300723327999,12.37,-7.9,0.9934000000000003,1.6221,1.856,705117532.9000001,1478666838.69508
LISTAUSDT,168,437095.9583333333,41182.651054761904,0.8023281967859884,2.31,-2.46,0.01580000000000001,0.0972,0.0943,73432121.0,6918685.3772
MEWUSDT,168,184571006.82142857,113199.34755619941,0.9772295470777475,2.54,-3.31,0.00013240000000000007,0.000599,0.000653,31007929146.0,19017490.3894415
RENDERUSDT,168,612463.7011904762,817115.7822708333,0.9637470369110522,3.04,-2.54,0.24499999999999988,1.334,1.457,102893901.8,137275451.4215
BANANAUSDT,168,18434.61011904762,84677.47389940477,0.8233190161229524,2.12,-2.12,0.5629999999999997,4.633,4.799,3097014.5,14225815.6151
RAREUSDT,168,6622807.101190476,133037.94063910714,0.9048156182936221,2.46,-4.8,0.0020599999999999993,0.01942,0.02005,1112631593.0,22350374.02737
SYNUSDT,168,3191812.7321428573,167218.97852815475,0.9464229777476181,3.36,-2.29,0.015389999999999994,0.05963,0.04852,536224539.0,28092788.392729998
GUSDT,168,60563395.541666664,244880.55455008335,1.1942985800176216,10.26,-3.03,0.000928,0.003661,0.004132,10174650451.0,41139933.164414
SYSUSDT,168,4928441.327380952,69255.59927970238,0.8158910034161273,2.4,-2.19,0.0028599999999999997,0.01339,0.01433,827978143.0,11634940.678989999
POPCATUSDT,168,2837522.095238095,143723.96777035715,0.9559437950789114,2.76,-2.36,0.006919999999999996,0.0509,0.05193,476703712.0,24145626.58542
SUNUSDT,168,5186106.404761905,87753.33438665477,0.3686427877905927,1.87,-1.45,0.001516,0.016177,0.017104,871265876.0,14742560.176958
BRETTUSDT,168,14081226.42857143,104572.07241529763,1.1822817836694341,4.16,-3.27,0.00166,0.0076,0.00789,2365646040.0,17568108.16577
DOGSUSDT,168,1829979993.2916667,52069.94070115774,0.8198110181641127,2.48,-2.46,3.5999999999999994e-06,2.84e-05,2.94e-05,307436638873.0,8747750.0377945
MBOXUSDT,168,1208706.5952380951,24821.85014505953,0.7037343843310225,2.07,-2.27,0.002590000000000002,0.02088,0.02131,203062708.0,4170070.8243700005
FLUXUSDT,168,1111550.761904762,84946.52593511905,1.2278068159421593,5.96,-6.47,0.025199999999999986,0.0715,0.0716,186740528.0,14271016.357099999
RPLUSDT,168,18979.444642857143,29661.06458154762,0.7716168649375539,2.46,-2.17,0.276,1.586,1.68,3188546.7,4983058.8497
1MBABYDOGEUSDT,168,252388806.9642857,98192.22466068572,0.8155549278370902,2.54,-2.19,6.419999999999999e-05,0.0004001,0.000417,42401319570.0,16496293.7429952
POLUSDT,168,9928867.17857143,937240.6464784525,0.8194425974503098,2.59,-2.05,0.015620000000000009,0.09578,0.10312,1668049686.0,157456428.60838002
NEIROUSDT,168,5490565162.952381,408220.00160205294,0.9323613040158408,2.46,-2.51,1.3100000000000007e-05,7.72e-05,7.68e-05,922414947376.0,68580960.2691449
FIDAUSDT,168,3046907.339285714,61879.2394635119,0.8154674802171465,2.99,-1.99,0.0022900000000000004,0.01998,0.02125,511880433.0,10395712.229869999
CATIUSDT,168,710157.3214285715,29916.921431964285,0.7383329559840978,2.37,-2.08,0.006519999999999998,0.04415,0.04182,119306430.0,5026042.80057
FIOUSDT,168,2323466.1904761903,20907.397611309523,0.6549443346966086,1.65,-1.76,0.00119,0.0091,0.00929,390342320.0,3512442.7986999997
HMSTRUSDT,168,416046951.3630952,72289.8646470619,0.7378705711402076,2.53,-2.37,1.600000000000001e-05,0.000175,0.000181,69895887829.0,12144697.260706399
DIAUSDT,168,173103.04166666666,35002.77674047619,0.8393654846850236,3.01,-1.9,0.027700000000000002,0.2,0.2025,29081311.0,5880466.4924
EIGENUSDT,168,2347454.151785714,480147.88714124996,0.872739476859049,3.04,-2.96,0.0358,0.2138,0.2115,394372297.5,80664845.03973
COSUSDT,168,28612144.898809522,30424.35377601786,0.6221210511018922,1.42,-1.88,0.00011399999999999995,0.00106,0.0011,4806840343.0,5111291.434371
SCRUSDT,168,747328.2976190476,37130.401673750006,0.754751350312408,2.39,-1.89,0.00784,0.05233,0.05123,125551154.0,6237907.481190001
GOATUSDT,168,2850076.8035714286,64450.05760565476,0.8585255009524013,2.48,-2.72,0.00401,0.02232,0.02402,478812903.0,10827609.677749999
1000CATUSDT,168,23414091.94642857,42506.89186811905,0.729339162862735,2.06,-1.66,0.0002769999999999999,0.001844,0.001937,3933567447.0,7141157.8338440005
SAFEUSDT,168,534623.1369047619,55073.236431547615,0.8669141363252068,2.68,-2.52,0.019699999999999995,0.1016,0.1126,89816687.0,9252303.7205
MOODENGUSDT,168,28491223.291666668,1474794.1338224404,1.945458134515066,9.84,-6.43,0.022060000000000003,0.04576,0.05531,4786525513.0,247765414.48217
SANTOSUSDT,168,31207.025,60346.93568214287,0.6974358102637592,2.29,-1.54,0.20599999999999974,1.888,1.935,5242780.2,10138285.194600001
CETUSUSDT,168,2135649.654761905,34153.19759755952,0.7550834849802978,1.99,-2.81,0.0030300000000000014,0.01635,0.0172,358789142.0,5737737.196389999
COWUSDT,168,931928.9107142857,165991.26340714286,1.0732558811784703,4.38,-2.64,0.05249999999999999,0.1594,0.2095,156564057.0,27886532.2524
1000000MOGUSDT,168,342238.7345238095,57461.8362952381,0.9744210461124744,2.18,-2.35,0.022900000000000004,0.1698,0.1696,57496107.4,9653588.4976
DRIFTUSDT,168,1440449.6488095238,125356.10400535713,1.1288746964424508,4.58,-3.4,0.01949999999999999,0.0873,0.0948,241995541.0,21059825.4729
ACTUSDT,168,13257074.267857144,190757.8346672024,1.124696770273729,5.63,-3.86,0.0029300000000000003,0.01538,0.01488,2227188477.0,32047316.224090002
GRASSUSDT,168,1051954.9083333334,211878.96585636906,1.4248393973499827,6.02,-8.77,0.062200000000000005,0.1806,0.2024,176728424.60000002,35595666.26387
HIPPOUSDT,168,51862475.553571425,33630.0228651119,1.1427990399490993,6.77,-3.04,0.00010900000000000005,0.000681,0.0006775,8712895893.0,5649843.8413388
PNUTUSDT,168,6097627.994047619,290295.1111785715,0.9049630270171458,2.4,-2.33,0.008459999999999995,0.04913,0.04976,1024401503.0,48769578.678
AKTUSDT,168,175077.93869047618,55351.86707535716,0.9853879383669079,3.02,-3.21,0.041200000000000014,0.3204,0.3337,29413093.7,9299113.668660002
BANUSDT,168,3225223.0833333335,258667.92987886904,1.4281984350533345,8.69,-4.34,0.03135,0.06775,0.09562,541837478.0,43456212.21965
DEGENUSDT,168,31828340.67857143,22240.649985267857,0.9570675806891973,3.65,-2.57,0.00012300000000000006,0.000717,0.000741,5347161234.0,3736429.197525
1000WHYUSDT,168,2068350759.0595238,24737.848040644643,0.8649213881613103,2.56,-2.54,1.7999999999999997e-06,1.18e-05,1.29e-05,347482927522.0,4155958.4708283
SCRTUSDT,168,768607.8571428572,73231.49596488095,1.163666166827346,5.82,-3.14,0.0179,0.0962,0.0949,129126120.0,12302891.322099999
1000CHEEMSUSDT,168,126296599.32738096,65375.77736577916,0.8724786721529918,2.17,-2.21,0.00010959999999999995,0.0005206,0.0005016,21217828687.0,10983130.597450899
THEUSDT,168,771913.6422619048,208420.73114244046,1.0316363938570172,5.06,-2.7,0.02889999999999998,0.2549,0.2791,129681491.9,35014682.83193
CHILLGUYUSDT,168,4045593.535714286,42453.01818386905,1.152812920839014,4.61,-4.22,0.00247,0.01023,0.0113,679659714.0,7132107.05489
MORPHOUSDT,168,244411.3232142857,287806.80966523814,0.9198029331561194,5.29,-1.83,0.244,1.1417,1.2542,41061102.3,48351544.023760006
