symbol,total_candles,avg_volume,avg_volume_usd,volatility,max_change,min_change,price_range,start_price,end_price,total_volume,total_volume_usd
KAIAUSDT,168,3407163.4285714286,189456.23214839285,0.790686805997302,2.63,-2.51,0.006420000000000002,0.05399,0.05821,572403456.0,31828647.00093
AEROUSDT,168,771579.4136904762,233425.32777684522,0.9926092132999349,2.62,-5.04,0.05939999999999995,0.3195,0.3182,129625341.5,39215455.06651
ACXUSDT,168,762026.0357142858,28234.807597755953,0.7061670147515566,2.29,-1.87,0.004749999999999997,0.03848,0.03784,128020374.00000001,4743447.676423
ORCAUSDT,168,65499.97083333334,50200.358976190466,0.6576313767293709,1.93,-1.74,0.08500000000000008,0.778,0.803,11003995.100000001,8433660.307999998
MOVEUSDT,168,36676649.708333336,878672.5786293453,1.200165156810232,6.87,-5.44,0.00631,0.02277,0.02419,6161677151.0,147616993.20973
RAYSOLUSDT,168,218001.57083333336,129692.64688333332,0.9365278059605735,2.58,-2.46,0.09150000000000003,0.5904,0.6331,36624263.900000006,21788364.6764
KOMAUSDT,168,5500818.898809524,40713.10007113095,0.9512616878813682,6.52,-2.95,0.001680000000000001,0.00745,0.00789,924137575.0,6839800.81195
SPXUSDT,168,1527817.7976190476,445130.97729226184,1.1466380109946512,3.04,-2.93,0.04600000000000004,0.2834,0.3128,256673390.0,74782004.18509999
VIRTUALUSDT,168,2839891.713095238,1652639.9235982143,1.2636336604417988,5.59,-3.17,0.1613,0.5652,0.688,477101807.8,277643507.1645
AVAUSDT,168,126553.49702380953,27863.65467904762,0.7374469069346461,2.04,-1.87,0.029100000000000015,0.227,0.2295,21260987.5,4681093.98608
MEUSDT,168,16839837.97857143,2981311.291418869,1.6488084195710084,6.36,-8.63,0.0751,0.1391,0.1547,2829092780.4,500860296.95837
DEGOUSDT,168,88504.26011904761,28874.315855416662,0.7204459043620566,2.54,-1.63,0.04420000000000002,0.3306,0.3427,14868715.7,4850885.063709999
MOCAUSDT,168,7981743.857142857,129144.9463039881,1.0677949889550011,4.32,-3.36,0.00392,0.01495,0.01703,1340932968.0,21696350.97907
VELODROMEUSDT,168,2132977.5416666665,30089.757165297615,0.8446602074946428,2.96,-2.35,0.00226,0.01444,0.01495,358340227.0,5055079.20377
VANAUSDT,168,1001258.1601190475,1667098.849179226,1.8635492310063542,17.17,-5.68,0.47099999999999986,1.51,1.638,168211370.89999998,280072606.66211
PENGUUSDT,168,283922604.5714286,1809324.8384890775,0.9506638065490906,2.94,-2.18,0.0011879999999999998,0.006362,0.0069,47698997568.0,303966572.86616504
LUMIAUSDT,168,648093.619047619,42183.98492901191,0.766279343279021,2.26,-2.01,0.010839999999999995,0.0669,0.06792,108879728.0,7086909.468074
USUALUSDT,168,3761268.6785714286,56518.34488113095,0.8896785462162031,2.4,-2.85,0.002060000000000001,0.01541,0.01569,631893138.0,9495081.94003
AIXBTUSDT,168,7736486.892857143,155370.9236792857,0.9005985063615632,2.53,-1.85,0.003870000000000002,0.0209,0.02194,1299729798.0,26102315.17812
FARTCOINUSDT,168,10471820.017857144,1959553.2757380356,1.0324261887354316,3.4,-3.15,0.04250000000000001,0.193,0.1933,1759265763.0,329204950.32399
CGPTUSDT,168,1342501.125,28276.313462738093,0.7265288860532292,1.95,-2.29,0.003459999999999998,0.02102,0.02287,225540189.0,4750420.661739999
KMNOUSDT,168,1922638.9583333333,56288.35191946428,0.7487952018732799,3.13,-1.83,0.003930000000000003,0.02956,0.02957,323003345.0,9456443.122469999
HIVEUSDT,168,977675.2321428572,71581.38721404762,0.7226163039836601,2.32,-2.35,0.01328,0.07632,0.07535,164249439.0,12025673.051959999
PHAUSDT,168,1302527.488095238,34658.18804678571,0.7524597223323882,2.09,-2.14,0.0038600000000000023,0.02799,0.02704,218824618.0,5822575.59186
DEXEUSDT,168,19359.03744047619,41890.59781315477,0.8286509777772549,3.13,-2.01,0.48400000000000043,2.165,2.445,3252318.29,7037620.4326100005
GRIFFAINUSDT,168,5072200.005952381,47053.98567541667,1.03007034061531,3.76,-2.95,0.001939999999999999,0.0091,0.01015,852129601.0,7905069.59347
BIOUSDT,168,11148773.80357143,282683.22275071434,0.9415177561036513,4.57,-2.38,0.004789999999999999,0.02626,0.02495,1872993999.0,47490781.422120005
COOKIEUSDT,168,2700790.005952381,53083.66159,0.8258609642883779,3.0,-2.08,0.0030600000000000002,0.02046,0.02024,453732721.0,8918055.14712
ZEREBROUSDT,168,6081404.863095238,48724.3979710119,0.9209211428534118,3.8,-1.84,0.0010300000000000005,0.00788,0.00833,1021676017.0,8185698.85913
ALCHUSDT,168,11208656.970238095,886208.6287444641,3.682204571563543,23.07,-26.91,0.041170000000000005,0.08428,0.08426,1883054371.0,148883049.62906998
SWARMSUSDT,168,10741732.273809524,76710.6247010119,1.2593560082848216,6.66,-2.87,0.00181,0.00682,0.00756,1804611022.0,12887384.94977
DUSDT,168,3705437.1904761903,34942.77741529761,0.728631938437277,1.68,-2.14,0.002020000000000001,0.01045,0.00897,622513448.0,5870386.605769999
PROMUSDT,168,71252.2607142857,83521.32996011905,0.8602361045352902,2.38,-3.45,0.19499999999999984,1.194,1.171,11970379.799999999,14031583.4333
SONICUSDT,168,13290018.486904763,708146.1394647916,1.9800620745512332,7.56,-6.8,0.031200000000000006,0.04024,0.04995,2232723105.8,118968551.430085
SOLVUSDT,168,31807287.44642857,154642.88483595237,1.2525940690864157,4.07,-5.49,0.0013899999999999997,0.00548,0.00495,5343624291.0,25980004.65244
SUSDT,168,11588554.827380951,516224.4974729761,1.31967149132814,6.39,-3.15,0.01165,0.04525,0.04993,1946877211.0,86725715.57545999
ARCUSDT,168,59244495.86309524,4339767.032281309,3.005041358049355,14.41,-8.74,0.050440000000000006,0.07303,0.07734,9953075305.0,729080861.42326
AVAAIUSDT,168,6527914.029761905,47993.21069857143,0.8701926946240225,3.85,-2.57,0.0014799999999999995,0.00742,0.00789,1096689557.0,8062859.39736
MELANIAUSDT,168,586659.271845238,71145.21844231548,0.8467754444995856,3.23,-1.93,0.019600000000000006,0.1291,0.1199,98558757.67,11952396.698309
TRUMPUSDT,168,598459.3029761905,1979622.5219821427,0.7570630825618457,2.85,-2.55,0.40900000000000025,3.296,3.445,100541162.9,332576583.69299996
ANIMEUSDT,168,38673261.333333336,213391.19853539285,0.8768717891390775,2.39,-2.67,0.0007430000000000006,0.005427,0.005775,6497107904.0,35849721.353946
VINEUSDT,168,2653524.6785714286,49149.91708755953,0.8593933494036038,2.82,-2.41,0.002700000000000001,0.01893,0.01903,445792146.0,8257186.070710001
VTHOUSDT,168,231720111.4940476,145792.9420582613,1.620420092891072,17.37,-5.01,0.00021010000000000007,0.0005914,0.0006252,38928978731.0,24493214.2657879
BERAUSDT,168,23908507.377380952,17108375.141869348,4.2985999334595455,34.66,-12.12,0.9416999999999999,0.4489,0.6916,4016629239.4,2874207023.83405
PIPPINUSDT,168,63088842.053571425,23801682.621010177,3.494218931256236,15.17,-16.84,0.47822,0.1835,0.61926,10598925465.0,3998682680.32971
VVVUSDT,168,603136.9785119047,1554905.3751676786,1.8843985205977898,12.27,-6.37,1.483,1.887,2.806,101327012.39,261224103.02817
TSTUSDT,168,3838575.726190476,39121.120399345244,0.8051458729169647,2.37,-1.75,0.0018199999999999987,0.01051,0.01115,644880722.0,6572348.227090001
HEIUSDT,168,313563.7726190476,26772.34861672619,0.6739289546804308,1.8,-1.8,0.0116,0.0903,0.0878,52678713.8,4497754.56761
LAYERUSDT,168,2644116.2970238095,230340.29495833334,1.083701425149395,2.92,-3.72,0.019600000000000006,0.082,0.094,444211537.9,38697169.553
B3USDT,168,142802789.51785713,63537.85631383869,1.328919453552052,4.64,-10.68,0.0001429,0.000523,0.0004498,23990868639.0,10674359.8607249
IPUSDT,168,941071.4369047617,1115286.520214881,1.147461263403807,4.68,-3.47,0.2670000000000001,1.313,1.144,158100001.39999998,187368135.3961
GPSUSDT,168,465578328.6666667,5873856.854083958,3.213888309954513,11.25,-15.79,0.007693,0.009621,0.011121,78217159216.0,986807951.486105
KAITOUSDT,168,1957085.905952381,625303.5684557738,1.0734492000362452,4.4,-7.14,0.06839999999999996,0.3229,0.3308,328790432.2,105050999.50057
SHELLUSDT,168,1570018.9107142857,48769.28775886905,0.7276456379073226,1.89,-1.87,0.00307,0.03139,0.03207,263763177.0,8193240.343490001
REDUSDT,168,277297.86904761905,51493.12646071429,0.8089584469494029,2.12,-2.04,0.03040000000000001,0.1865,0.1933,46586042.0,8650845.2454
VICUSDT,168,744993.4821428572,40895.738203690475,0.9832486159395686,1.92,-6.57,0.008570000000000001,0.0572,0.05421,125158905.0,6870484.01822
EPICUSDT,168,255267.73452380951,76332.75286738096,0.9717044701317492,2.94,-3.38,0.05629999999999996,0.3065,0.2917,42884979.4,12823902.48172
MUBARAKUSDT,168,16981216.14285714,255472.90533630954,1.529324244698762,6.03,-5.82,0.00591,0.01318,0.01866,2852844312.0,42919448.0965
BMTUSDT,168,1430004.732142857,23947.143311130952,0.6741465366626247,1.86,-1.84,0.00179,0.01676,0.01758,240240795.0,4023120.07627
FORMUSDT,168,542931.5601190475,113955.98890988094,0.9272548850000667,4.79,-2.36,0.02839999999999998,0.216,0.2216,91212502.1,19144606.136859998
BROCCOLI714USDT,168,13850194.863095239,185607.1981314286,1.0966657853416844,5.31,-3.94,0.003130000000000001,0.01322,0.01488,2326832737.0,31182009.286080003
TUTUSDT,168,5456048.898809524,58865.86373321428,0.7910474061122077,2.21,-1.67,0.00213,0.01071,0.01187,916616215.0,9889465.10718
BROCCOLIF3BUSDT,168,5826404.821428572,22063.216375291668,0.6980562854825816,2.23,-1.66,0.0005579999999999999,0.003824,0.004128,978836010.0,3706620.3510490004
BRUSDT,168,368403.25595238095,21903.55833845238,1.1535493632469271,3.86,-5.04,0.008559999999999991,0.05539,0.05965,61891747.0,3679797.8008600003
BANANAS31USDT,168,332704938.79761904,1408487.2897422977,2.031190562509121,6.62,-16.56,0.001471,0.003566,0.004868,55894429718.0,236625864.67670602
SIRENUSDT,168,103902513.95833333,14208318.716168571,13.98769205596867,104.71,-49.18,0.33749,0.10693,0.12755,17455622345.0,2386997544.31632
PLUMEUSDT,168,14167763.517857144,157398.4481432143,0.9664558565104796,2.93,-2.94,0.0016500000000000004,0.01123,0.01176,2380184271.0,26442939.288060002
PARTIUSDT,168,3507572.511904762,359602.08045874996,1.0746272206618956,3.92,-2.35,0.019539999999999988,0.09662,0.11215,589272182.0,60413149.517069995
NILUSDT,168,18683455.52440476,1072892.625371756,2.1975375432335005,14.67,-8.06,0.02094,0.04593,0.05669,3138820528.1,180245961.062455
JELLYJELLYUSDT,168,4197962.732142857,243497.6807230357,0.7815139591152467,3.72,-2.67,0.009970000000000007,0.06032,0.05569,705257739.0,40907610.36147
MAVIAUSDT,168,1049337.244047619,40061.79416892857,1.1450391319207756,4.33,-3.73,0.008539999999999999,0.03892,0.0402,176288657.0,6730381.42038
WALUSDT,168,1410259.130952381,115899.59313511907,0.8183634485732181,2.33,-2.38,0.011900000000000008,0.0828,0.0845,236923534.0,19471131.646700002
FUNUSDT,168,55471301.47619048,72137.69161907144,1.0061993398384355,2.78,-2.89,0.00016700000000000005,0.001236,0.001295,9319178648.0,12119132.192004
PAXGUSDT,168,1976.5487142857144,9924348.1860725,0.31442036413616514,1.01,-2.1,238.92000000000007,4947.69,5025.64,332060.184,1667290495.26018
MLNUSDT,168,8650.279107142858,30920.772336904764,0.7444380879050289,2.2,-1.95,0.5350000000000001,3.561,3.75,1453246.8900000001,5194689.7526
ATHUSDT,168,29651242.68452381,183535.6936401786,1.2723239863355296,11.32,-2.91,0.0017399999999999994,0.00591,0.006507,4981408771.0,30833996.53155
GUNUSDT,168,10669085.529761905,300108.6378535714,1.0888781642332879,4.11,-3.2,0.006200000000000001,0.02759,0.02522,1792406369.0,50418251.15939999
FORTHUSDT,168,27370.616666666665,30322.80665238095,0.9086100522086591,3.08,-6.21,0.242,1.171,1.141,4598263.6,5094231.5176
BABYUSDT,168,5106557.18452381,69507.5117802381,0.8102624483732404,3.03,-2.05,0.0014600000000000012,0.01388,0.01396,857901607.0,11677261.97908
PROMPTUSDT,168,1038214.869047619,49096.997230059525,1.0279319153859112,2.65,-3.79,0.0066900000000000015,0.04875,0.04861,174420098.0,8248295.534650001
STOUSDT,168,1407720.0714285714,78452.5213657738,1.1114851076681176,4.55,-3.65,0.0114,0.05615,0.05536,236496972.0,13180023.58945
KERNELUSDT,168,4488648.178571428,272252.9473333333,1.234168707292897,3.27,-3.28,0.019740000000000008,0.05577,0.0687,754092894.0,45738495.151999995
FHEUSDT,168,33718055.74404762,2799382.8814051785,4.974716472097557,18.09,-25.2,0.12469,0.09372,0.04144,5664633365.0,470296324.07607
WCTUSDT,168,7270917.422619048,441254.14517065475,1.1027075302207694,3.86,-2.76,0.011790000000000009,0.05666,0.0665,1221514127.0,74130696.38867
INITUSDT,168,2511536.6726190476,173698.97228279762,1.103035897636244,4.05,-3.61,0.011800000000000005,0.0669,0.06907,421938161.0,29181427.343510002
AERGOUSDT,168,1105037.8988095238,63633.13057333334,0.8645464217714257,3.96,-3.95,0.008600000000000003,0.05428,0.05935,185646367.0,10690365.936320001
DEEPUSDT,168,17492170.94642857,481990.38533446426,1.4940749806357176,4.88,-4.94,0.009330000000000001,0.02522,0.02969,2938684719.0,80974384.73618999
BANKUSDT,168,7111357.833333333,259661.67103458339,1.6549551796669861,5.43,-4.64,0.01745,0.03186,0.04437,1194708116.0,43623160.73381001
HYPERUSDT,168,1293858.0297619049,127989.06957083332,0.7977570049524292,2.68,-2.88,0.017100000000000004,0.0971,0.1069,217368149.0,21502163.6879
SIGNUSDT,168,9072330.833333334,253273.48705369042,0.9415237318057705,3.63,-2.73,0.004710000000000002,0.03044,0.02853,1524151580.0,42549945.82501999
JSTUSDT,168,2948405.619047619,123455.13948519049,0.669487371930788,1.71,-1.94,0.004755000000000002,0.0402,0.042722,495332144.0,20740463.433512002
CTKUSDT,168,74923.125,15661.524379166669,0.6507505016719467,1.97,-2.58,0.02260000000000001,0.2083,0.2167,12587085.0,2631136.0957000004
PUNDIXUSDT,168,257001.15476190476,42752.003840476194,0.765608489184354,1.98,-1.82,0.022800000000000015,0.1657,0.176,43176194.0,7182336.6452
AIOTUSDT,168,2423256.363095238,80500.1070182143,1.7149217218217419,7.39,-6.21,0.014000000000000002,0.0332,0.03352,407107069.0,13524017.979060002
HAEDALUSDT,168,1161825.5476190476,31109.62197369048,0.7449006857635343,2.34,-2.09,0.0036900000000000023,0.02642,0.02875,195186692.0,5226416.49158
SXTUSDT,168,2767420.839285714,63663.74041452381,0.7408280895038267,2.03,-2.49,0.0032200000000000006,0.0232,0.02227,464926701.0,10695508.38964
DOLOUSDT,168,4824079.767857143,171534.01324529765,1.0252547723179937,3.8,-3.09,0.0064600000000000005,0.03392,0.03515,810445401.0,28817714.225210004
ASRUSDT,168,70522.55535714286,100779.64551547618,0.9621198140777497,4.65,-3.05,0.256,1.338,1.461,11847789.3,16930980.446599998
B2USDT,168,135542.95238095237,95470.0676857143,1.37094060936478,5.63,-8.18,0.13239999999999996,0.6817,0.6986,22771216.0,16038971.3712
ALPINEUSDT,168,127078.13095238095,54250.18478333334,0.7628248769166391,3.49,-2.04,0.053300000000000014,0.4137,0.4423,21349126.0,9114031.0436
DOODUSDT,168,21824049.68452381,81933.4123385625,0.899442814566452,3.48,-3.95,0.0007449999999999996,0.003802,0.003787,3666440347.0,13764813.2728785
OGUSDT,168,166143.68095238094,759247.1481095238,1.8307094113919948,7.81,-9.49,1.6909999999999998,3.59,5.01,27912138.4,127553520.88239999
SYRUPUSDT,168,1081896.142857143,297115.52724988095,0.9590740532591921,3.37,-2.44,0.03203,0.27288,0.27576,181758552.0,49915408.57798
ZKJUSDT,168,1932843.7220238093,48386.135877892855,1.3347163503743624,12.12,-3.65,0.0072499999999999995,0.02435,0.02618,324717745.29999995,8128870.827486
SKYAIUSDT,168,2153315.660714286,78341.06208279762,1.2716477243500246,5.43,-4.03,0.008829999999999998,0.03232,0.03983,361757031.0,13161298.42991
NXPCUSDT,168,657077.1369047619,181534.19556249998,0.9272329685919889,2.64,-2.52,0.07999999999999999,0.2947,0.2857,110388959.0,30497744.8545
AWEUSDT,168,4401913.392857143,362549.5665174405,1.2387999979191946,4.51,-2.93,0.027639999999999998,0.07408,0.0973,739521450.0,60908327.174930006
CVCUSDT,168,3374849.5,114023.0442639881,0.8617683107839039,2.22,-1.88,0.004909999999999998,0.03382,0.03531,566974716.0,19155871.43635
AGTUSDT,168,15295837.482142856,72480.17167029761,1.915827752149272,12.58,-6.63,0.0011450000000000002,0.004489,0.004654,2569700697.0,12176668.84061
SOONUSDT,168,634154.0238095238,111986.68335833334,1.3472953400759473,10.22,-3.35,0.045899999999999996,0.1698,0.1891,106537876.0,18813762.8042
BUSDT,168,1007406.0,154054.03711190476,1.3306239317559336,5.19,-5.84,0.03310000000000002,0.1434,0.1452,169244208.0,25881078.2348
AUSDT,168,1162137.8214285714,96685.75150535714,0.7057431112212242,2.15,-2.26,0.010599999999999998,0.0838,0.0886,195239154.0,16243206.2529
SOPHUSDT,168,14998663.80357143,145041.51871307738,0.9028679059073571,5.05,-2.53,0.0016810000000000002,0.009782,0.010008,2519775519.0,24366975.143797003
HUMAUSDT,168,12862227.63095238,170628.5512318512,1.124417512290111,4.68,-3.26,0.00196,0.013935,0.013066,2160854242.0,28665596.606951
MERLUSDT,168,9298632.464285715,486283.49740017863,1.6576844919840317,10.14,-4.23,0.01645,0.04895,0.05536,1562170254.0,81695627.56323001
HYPEUSDT,168,548704.07875,16970679.890741605,1.0694096490277727,2.72,-2.59,5.247000000000003,32.736,31.627,92182285.23,2851074221.64459
BDXNUSDT,168,2815714.101190476,33230.72134494047,1.018208057109164,3.15,-3.66,0.0026700000000000005,0.01279,0.01133,473039969.0,5582761.18595
PUFFERUSDT,168,1157474.630952381,37992.267918392856,1.0138614085774644,6.18,-2.62,0.0061300000000000035,0.03305,0.03399,194455738.0,6382701.01029
LAUSDT,168,15347295.955357144,4081564.2973576197,1.4965468474109256,6.11,-5.99,0.09920000000000001,0.287,0.2172,2578345720.5,685702801.9560801
1000000BOBUSDT,168,1551940.0297619049,20174.660407380954,0.7624836145616836,1.81,-2.16,0.0025000000000000005,0.01295,0.01433,260725925.0,3389342.9484400004
TAIKOUSDT,168,498449.13095238095,61510.058904761914,0.7168894488645765,1.95,-1.86,0.019899999999999987,0.1202,0.1302,83739454.0,10333689.896000002
RESOLVUSDT,168,20643081.101190478,1422044.9629358333,2.411216967730001,8.55,-20.73,0.036629999999999996,0.07712,0.06252,3468037625.0,238903553.77322
HOMEUSDT,168,4328463.446428572,121682.66300235713,0.7566371279354471,2.25,-2.02,0.0030580000000000017,0.027236,0.027199,727181859.0,20442687.384395998
SQDUSDT,168,1042793.4404761905,46274.870981428576,0.8687856661150618,2.77,-2.77,0.005269999999999997,0.04442,0.04562,175189298.0,7774178.32488
PUMPBTCUSDT,168,4078882.720238095,71952.91722315476,1.3299907582472505,8.17,-4.45,0.005639999999999999,0.01672,0.01752,685252297.0,12088090.093489999
SPKUSDT,168,4406200.785714285,97024.78573982144,0.7965810174522548,2.5,-1.95,0.0026799999999999984,0.02079,0.02268,740241732.0,16300164.004290001
MYXUSDT,168,323838.6845238095,1227392.6500714284,2.5509737143329336,10.64,-14.47,4.3839999999999995,6.594,2.409,54404899.0,206201965.21199998
FUSDT,168,137121974.29761904,879242.4571691843,1.5975981122924319,14.82,-4.89,0.0017739999999999995,0.005501,0.00645,23036491682.0,147712732.80442297
NEWTUSDT,168,1259182.1547619049,88446.69588678572,0.8618966505241642,2.54,-3.71,0.010770000000000002,0.0693,0.0752,211542602.0,14859044.90898
OLUSDT,168,2181964.630952381,26747.867749464287,0.9442239708806532,3.94,-3.14,0.0026300000000000004,0.01348,0.01277,366570058.0,4493641.78191
HUSDT,168,11730374.714285715,2116795.5574990474,2.272069221165062,12.78,-7.94,0.12330999999999999,0.12254,0.20835,1970702952.0,355621653.65984
ICNTUSDT,168,297671.1011904762,131040.3236482143,1.0082291573084918,4.21,-3.43,0.08899999999999997,0.4087,0.4588,50008745.0,22014774.3729
SAHARAUSDT,168,8458644.404761905,130787.13007833334,0.9427666163629411,2.56,-2.39,0.002270000000000001,0.01522,0.01652,1421052260.0,21972237.85316
BULLAUSDT,168,27650167.785714287,694001.5380138096,1.9155236645913183,11.23,-7.08,0.005390000000000002,0.0249,0.02447,4645228188.0,116592258.38632001
IDOLUSDT,168,5431760.81547619,101763.46223250001,1.5507695034705227,7.9,-5.75,0.006450000000000001,0.02041,0.02235,912535817.0,17096261.65506
